path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/tools/custom_dynamic_calculation.py,Kakerlake 3/corba/tools,custom_dynamic_calculation.py,.py,4930,12f85141786d8eb2190ce8c64038155c3ed1c3cccccba415e765e8e627a23192,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/debug_dynamic_page3.py,Kakerlake 3/corba/tools,debug_dynamic_page3.py,.py,854,c916f021dbcb80638bcb640fa00400014205ffdf1c97264b951fe0ef19c21a30,2025-08-25T21:51:42,False,,
Kakerlake 3/corba/tools/debug_page3_check.py,Kakerlake 3/corba/tools,debug_page3_check.py,.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-08-26T18:48:32,False,,
Kakerlake 3/corba/tools/import_module_attributes_from_pdf.py,Kakerlake 3/corba/tools,import_module_attributes_from_pdf.py,.py,13005,314b34f8395d662ff4d9b8bf7cb7d294461209a9a78cf82cdf5fc338e6604368,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/import_module_attributes_generic.py,Kakerlake 3/corba/tools,import_module_attributes_generic.py,.py,27744,8ec30fa5677045565523964e24cd8c2527a9c5520ff129c4c9e537687a797bf4,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/installer_template.iss,Kakerlake 3/corba/tools,installer_template.iss,.iss,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2025-08-14T23:27:22,False,,
Kakerlake 3/corba/tools/out_porting_json.zip,Kakerlake 3/corba/tools,out_porting_json.zip,.zip,78457,19424e00b3537554506cb7a6e5921b72b65a6574a5b548eaaa95b77a932bfb8f,2025-08-29T13:24:02,False,,
Kakerlake 3/corba/tools/out_selected_20250829_113033.zip,Kakerlake 3/corba/tools,out_selected_20250829_113033.zip,.zip,36515,27cc595d7d1f67e36f2ce22ff08799fc17f955efc4ff312c3de5d833e81e0893,2025-08-29T13:30:54,False,,
Kakerlake 3/corba/tools/pv_berechnungen_50.pdf,Kakerlake 3/corba/tools,pv_berechnungen_50.pdf,.pdf,22144,c27cce88dde591a247a8f1e20d004b825e2f479ee8ea6b87907b7f9d9ab2648d,2025-05-19T18:55:06,False,,
Kakerlake 3/corba/tools/pv_berechnungen_50.py,Kakerlake 3/corba/tools,pv_berechnungen_50.py,.py,12256,ad899a8860227a1ef48e965664fceace6b2b1b6058b3a5bc8b4c65213f3519ac,2025-05-19T19:12:44,False,,
Kakerlake 3/corba/tools/repo befehl 3.txt,Kakerlake 3/corba/tools,repo befehl 3.txt,.txt,588,7e98fe4abf5a04240ed19069f81456e44a02463d01f840c8ce7065c1707335ef,2025-08-29T13:56:54,False,,
Kakerlake 3/corba/tools/repo befehl2.txt,Kakerlake 3/corba/tools,repo befehl2.txt,.txt,197,27e5d02d507b9339768e797d7639c01a9a495a3d1e5d37ff367df0c3e50372f2,2025-08-29T13:43:54,False,,
Kakerlake 3/corba/tools/repo1_dump.json.gz,Kakerlake 3/corba/tools,repo1_dump.json.gz,.gz,21644348,e78a7b3956f24b2bb3a34903a9a2ab4e2e9078cd30af44e0169c606c11b66209,2025-08-29T13:19:06,False,,
Kakerlake 3/corba/tools/repo2_dump.json.gz,Kakerlake 3/corba/tools,repo2_dump.json.gz,.gz,17432040,b3ccab19909aa6133c4f369c8915e272aaabd3d2a44915ca410ccc9f403657dd,2025-08-29T13:18:24,False,,
Kakerlake 3/corba/tools/repo_porter.py,Kakerlake 3/corba/tools,repo_porter.py,.py,25326,4aa3ddd994115ae70db1b79d6e0e5d9c051c6c374ca8359b422c06930f1b0b10,2025-08-29T11:35:48,False,,
Kakerlake 3/corba/tools/repo_porter_select.py,Kakerlake 3/corba/tools,repo_porter_select.py,.py,7518,3d4ea1209ae93a968306fd094dca08117a486065cc19bd7c22bd642dce5b0788,2025-08-29T11:49:52,False,,
Kakerlake 3/corba/tools/repo_to_json.py,Kakerlake 3/corba/tools,repo_to_json.py,.py,11250,18f7c1f5f514970fcbb2c068ace79146556f07edbe2004544d3059026e3d9d50,2025-08-29T13:10:24,False,,
Kakerlake 3/corba/tools/run_app.cmd,Kakerlake 3/corba/tools,run_app.cmd,.cmd,746,a0c1e64e5609bb32fac01658aa83c15d485256983bd0070ec651e5d89f5dc230,2025-08-14T20:42:52,False,,
Kakerlake 3/corba/tools/schema_extractor.py,Kakerlake 3/corba/tools,schema_extractor.py,.py,4268,93e152ebe2f57fece9b2803fcbebabe60295d601070f4f261bc9128723755b64,2025-09-07T21:17:18,False,,
Kakerlake 3/corba/tools/smoke_crm_save.py,Kakerlake 3/corba/tools,smoke_crm_save.py,.py,1564,a918ce48d37e8c55abe8748eb7d81e1e49c3a6b7af6745350e62040266c1f424,2025-08-14T21:50:20,False,,
Kakerlake 3/corba/tools/test_build_dynamic_data.py,Kakerlake 3/corba/tools,test_build_dynamic_data.py,.py,1185,42f98b3ead275bfd71aaac5798f4f612b320711d687ede77fc27f9b70c510366,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/test_main6_render.py,Kakerlake 3/corba/tools,test_main6_render.py,.py,2565,803112f98b7cf24ffe0b51bccfa99ccbd512cabd3eb946c95d6cb9930f13fb88,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/test_main_pdf.py,Kakerlake 3/corba/tools,test_main_pdf.py,.py,3628,ac1fc8c64e01312a05b4975034c6bc6206e79cca7514b6219ed7b61c8111d9b1,2025-08-10T14:07:18,False,,
Kakerlake 3/corba/tools/test_numbering.py,Kakerlake 3/corba/tools,test_numbering.py,.py,1739,f02de93179314534511261ad063c43b3634f093d1c5f407c62f9be6fc05a7611,2025-08-10T14:57:40,False,,
Kakerlake 3/corba/tools/test_overlay_footer.py,Kakerlake 3/corba/tools,test_overlay_footer.py,.py,884,3a2e5dd90ee45df7047965d99729ea6ba391192400513952b987f138b9b4ed07,2025-08-10T13:59:20,False,,
Kakerlake 3/corba/tools/test_page3_values.py,Kakerlake 3/corba/tools,test_page3_values.py,.py,1298,35be55ae304e1502deccf89604ca3f727403f81de1fc06957e6801c1ef5026e7,2025-08-26T21:39:28,False,,
Kakerlake 3/corba/tools/test_page4_images.py,Kakerlake 3/corba/tools,test_page4_images.py,.py,1632,d498cb16e08bed734a046a77ad7fe0ebf309bda4ba3685b740bae95897bec772,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/types_and_sql_from_schema.mjs,Kakerlake 3/corba/tools,types_and_sql_from_schema.mjs,.mjs,3025,0aadf2d27fa00a1e3d83bd72c61d7df0853a6422c4e349a3426049f53e6e3b9e,2025-09-07T21:18:10,False,,
Kakerlake 3/corba/tools/.pytest_cache/.gitignore,Kakerlake 3/corba/tools/.pytest_cache,.gitignore,,39,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d,2025-08-26T21:34:54,False,,
Kakerlake 3/corba/tools/.pytest_cache/CACHEDIR.TAG,Kakerlake 3/corba/tools/.pytest_cache,CACHEDIR.TAG,.tag,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,2025-08-26T21:34:54,False,,
Kakerlake 3/corba/tools/.pytest_cache/README.md,Kakerlake 3/corba/tools/.pytest_cache,README.md,.md,310,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70,2025-08-26T21:34:54,False,,
Kakerlake 3/corba/tools/.pytest_cache/v/cache/nodeids,Kakerlake 3/corba/tools/.pytest_cache/v/cache,nodeids,,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,2025-08-26T21:39:40,False,,
Kakerlake 3/corba/tools/__pycache__/import_module_attributes_from_pdf.cpython-312.pyc,Kakerlake 3/corba/tools/__pycache__,import_module_attributes_from_pdf.cpython-312.pyc,.pyc,13560,fbfeb9566335b1180a99b46aee2e561a52c9bcfb6d1d0b8c8aa841f6d66c3d27,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/__pycache__/import_module_attributes_generic.cpython-312.pyc,Kakerlake 3/corba/tools/__pycache__,import_module_attributes_generic.cpython-312.pyc,.pyc,34238,bce272d9d6c7f7694b06489afe708b0d72e3925501e5c9059fe221a4f8350892,2025-08-25T11:56:28,False,,
Kakerlake 3/corba/tools/__pycache__/smoke_crm_save.cpython-312.pyc,Kakerlake 3/corba/tools/__pycache__,smoke_crm_save.cpython-312.pyc,.pyc,2390,589facfd8bb4b6e4fa14fb51137619bc8929d1cb9fa37a6469055186791d5d56,2025-08-14T21:51:58,False,,
Kakerlake 3/corba/tools/__pycache__/test_main_pdf.cpython-312.pyc,Kakerlake 3/corba/tools/__pycache__,test_main_pdf.cpython-312.pyc,.pyc,4239,2b43f4032089aeaf55effcec569b9a48c2a40d710425f0cf37c0cf6b74662718,2025-08-13T15:44:18,False,,
Kakerlake 3/corba/tools/__pycache__/test_page3_values.cpython-312-pytest-8.4.1.pyc,Kakerlake 3/corba/tools/__pycache__,test_page3_values.cpython-312-pytest-8.4.1.pyc,.pyc,6644,05682e45f76de2296f0bd03a94c0428ec2aa30c779fa4e860af8e5aacc9209c8,2025-08-26T21:41:12,False,,
Kakerlake 3/corba/tools/out_selected/placement_instructions.csv,Kakerlake 3/corba/tools/out_selected,placement_instructions.csv,.csv,6443,2af20a21bca9292896c0992005561c233a90894df2c3da42c9c1979d5cc5b198,2025-08-29T11:29:46,False,,
Kakerlake 3/corba/tools/out_selected/patches/admin_logo_management_ui.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,admin_logo_management_ui.py.insert.py,.py,14597,47334cace9d89d7edfcf5112eb4f26b49c606fe8efc88ec0a44c29d189fdb985,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/admin_logo_positions_ui.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,admin_logo_positions_ui.py.insert.py,.py,7038,3c6a019ecb039d4f98b01ed93e2498d90ee2213ae15d40f20012038790098cdb,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/admin_panel.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,admin_panel.py.insert.py,.py,1030,178c85ca9bf7baf070dabcc266f7c8ee371f14a0946a4c69d958f81b09defc75,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/analysis.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,analysis.py.insert.py,.py,7240,aaaa142eeb4861d637ccff7d5351ab30246cb363a55b5420bdb92d2ee3e31b0d,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/brand_logo_db.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,brand_logo_db.py.insert.py,.py,12985,3b02cdb97422ef0edf712570e7bcaee8aac63b304f3b785c04afa5d476985fb6,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/heatpump_pricing.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,heatpump_pricing.py.insert.py,.py,10301,a7b1ba8b6c3968c430b679b7e876ceb6adb8369115bcf2554ca62d03cad83cbb,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/heatpump_ui.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,heatpump_ui.py.insert.py,.py,6480,b4b7278d2362281975cecb30345d08837170146b926ef72d84d09fa98d146829,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/migrate_logo_database.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches,migrate_logo_database.py.insert.py,.py,2259,ab26de7d0496c80658df834f4581a02aea78d032a868411b6fbd325252a5b523,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/components/progress_demo.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/components,progress_demo.py.insert.py,.py,6185,764017815b23ae4b37e7d358690872bd5fc19e8296471f8210c48c4bff98a164,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/components/progress_manager.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/components,progress_manager.py.insert.py,.py,15440,dbf6ce5ffa366a293c305d0c8b06a31c05ed0ba2b8398c677939f35c996204d7,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/components/progress_settings.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/components,progress_settings.py.insert.py,.py,6188,498738749c3e3297b8c5bb7d79f37e7dbc8ee1e1fd790dcf4c918e3e3fd31547,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine/dynamic_overlay.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine,dynamic_overlay.py.insert.py,.py,13403,d2a42227a8c0057cfef6ae7294a01c20def7f71f7e528a6157b9ba6f4b525a21,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine/merger.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine,merger.py.insert.py,.py,690,56204c29fa8dcc008a9db0b3c66e3ddf3f753d2f7964bed8e96ac02e4cafa8cd,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine/placeholders.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/pdf_template_engine,placeholders.py.insert.py,.py,4843,d71c043a7cb34b114a390bf649b752f1f1f992110781c8dbcb7ab3e9b5ea106a,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/out_selected/patches/tools/custom_dynamic_calculation.py.insert.py,Kakerlake 3/corba/tools/out_selected/patches/tools,custom_dynamic_calculation.py.insert.py,.py,3224,bc084db7506917e3b212363d93f75e2ec9760deb6fa3c63ca860b403cd666075,2025-08-29T11:29:44,False,,
Kakerlake 3/corba/tools/portings/index_dst.csv,Kakerlake 3/corba/tools/portings,index_dst.csv,.csv,48417,7753c0f125eb4d6a97b0d3da461396224a7c3034823716680578348a55f0c89c,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/index_src.csv,Kakerlake 3/corba/tools/portings,index_src.csv,.csv,56041,e8775db11689c32a15426e2cb47d5f672f9380d48d7d6987bdc126d8a7e002ad,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/placement_instructions.csv,Kakerlake 3/corba/tools/portings,placement_instructions.csv,.csv,13512,c042503a054e0d903c34b9cc31ade11f3ab1e64508cb4feee988c24b530b7d96,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/report.json,Kakerlake 3/corba/tools/portings,report.json,.json,114,645032657c70ab83a051247258a772b39700844d8809abfb68322e35b75fcf75,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/add_test_product_images.py.insert.py,Kakerlake 3/corba/tools/portings/patches,add_test_product_images.py.insert.py,.py,4739,c56a87c39de9f1fadaca6d5faf92eb0458ff6aaeb185401664a0a37f7fad83c6,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/admin_logo_management_ui.py.insert.py,Kakerlake 3/corba/tools/portings/patches,admin_logo_management_ui.py.insert.py,.py,17102,d927d78506cc4ebe059466e6a074631d09c7b549ff43e5c808bb58f845116b3e,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/admin_logo_positions_ui.py.insert.py,Kakerlake 3/corba/tools/portings/patches,admin_logo_positions_ui.py.insert.py,.py,7429,6660e8d670a64d855404c8d091f12f6ecd1e1037bd762f0ddb40301cbb6ea9f8,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/admin_panel.py.insert.py,Kakerlake 3/corba/tools/portings/patches,admin_panel.py.insert.py,.py,1110,483735a209bbad465bd1f3b62e4449a003b8de93667c78f244d45ad1b3308772,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/analysis.py.insert.py,Kakerlake 3/corba/tools/portings/patches,analysis.py.insert.py,.py,8935,8f02789bc6f20c53b3ce1a1acee29f102ef43022b2079198a1052cb1b088bbb2,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/brand_logo_db.py.insert.py,Kakerlake 3/corba/tools/portings/patches,brand_logo_db.py.insert.py,.py,14743,e7c5be03d91d9a70e292d87a28e62b489e08a947cc692f5ceadf25924216bafe,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/check_product_image_details.py.insert.py,Kakerlake 3/corba/tools/portings/patches,check_product_image_details.py.insert.py,.py,2807,9a088868cd2cba7ee0cc313584490a55ecef61310eb06462784dff70aa148c0e,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/check_product_images.py.insert.py,Kakerlake 3/corba/tools/portings/patches,check_product_images.py.insert.py,.py,1444,905e2a9cf9d7e5240030527411928752779c725328228d49eac4ce7d6c597606,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/create_png_test_images.py.insert.py,Kakerlake 3/corba/tools/portings/patches,create_png_test_images.py.insert.py,.py,3316,25d26390526db4db0d69f42281faf08fd731eb06cc6d660b2ca8bbe406c32bb9,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/debug_logo_pdf.py.insert.py,Kakerlake 3/corba/tools/portings/patches,debug_logo_pdf.py.insert.py,.py,3689,102f46c63ca02e74b4adfa0bf7b69b9797768a9a3dbe675eab044497596b504c,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/debug_logo_rendering.py.insert.py,Kakerlake 3/corba/tools/portings/patches,debug_logo_rendering.py.insert.py,.py,3917,383a49a9d3a025f8469d605777d8dee501f6b61ca58d6cbec3d93ec5bc6d3ef2,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/debug_page3_check.py.insert.py,Kakerlake 3/corba/tools/portings/patches,debug_page3_check.py.insert.py,.py,1865,bb149a5586e94652bc6666a8614a4074220352754249c5ab457121a49794e332,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/excel_eval.py.insert.py,Kakerlake 3/corba/tools/portings/patches,excel_eval.py.insert.py,.py,23014,120c3b868cb389dd042927e4a85e3cff9a562ff8f3aa87a54288d07e8d71f06a,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/heatpump_pricing.py.insert.py,Kakerlake 3/corba/tools/portings/patches,heatpump_pricing.py.insert.py,.py,13682,a22be59eb72fb54e5a3f5acd45dbe7ce99dd5dcf32f250a81c43bcb809891505,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/heatpump_ui.py.insert.py,Kakerlake 3/corba/tools/portings/patches,heatpump_ui.py.insert.py,.py,6666,a035450afe406716360d8d6fa909757421bba9fc800477d2b0a38f9406ea8220,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/migrate_logo_database.py.insert.py,Kakerlake 3/corba/tools/portings/patches,migrate_logo_database.py.insert.py,.py,2374,27483c6da58e7ab27f911617439e6db5abbdb8d3ae3c14dd505931a4b17bd08a,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/multi_offer_generator_new.py.insert.py,Kakerlake 3/corba/tools/portings/patches,multi_offer_generator_new.py.insert.py,.py,10842,c06ed236dfd240a2cdb075daa78e27f11d45834ff4dcc8601ae4f1207e50754d,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/pdf_atomizer.py.insert.py,Kakerlake 3/corba/tools/portings/patches,pdf_atomizer.py.insert.py,.py,2657,70552b27d9ad09c6daf9add61654c016fe465773751701e914536661395b3730,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/simple_logo_test.py.insert.py,Kakerlake 3/corba/tools/portings/patches,simple_logo_test.py.insert.py,.py,3497,06596983895cf008d8c777500860b9119ae96069902e6b35d30cd46da506ee7c,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_admin_fix.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_admin_fix.py.insert.py,.py,3213,5d2dbc048646588af7ab4c0923edeb7d4d83d4dfbe1c90185415d0d20ebace00,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_admin_upload.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_admin_upload.py.insert.py,.py,4365,fa050900dbe1e8e58dbba979149d114c37c4d40e40f858f8a21ba21b4cec5d87,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_admin_workflow.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_admin_workflow.py.insert.py,.py,6772,83238d32faf79810f7c250d240060a7a18bce1c58c1cafb0551b4f329e061703,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_brand_logos.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_brand_logos.py.insert.py,.py,3873,153ac20f427b04efc1180d38467cd1e362ae126c5e8c4fe4e4305b837d636382,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_final_pdf_logos.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_final_pdf_logos.py.insert.py,.py,3305,d2db318d7562de447603867eba2d9f2345942b7602185f4c6d9c1e03baa2c3ac,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_hp_functions.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_hp_functions.py.insert.py,.py,7767,582971bf27799ba1e05f86689056be215d7ad23a4b62d57bb2bae8cfa0c60e48,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_logo_integration.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_logo_integration.py.insert.py,.py,7870,70f6af139f55a214d2c8c94e78da0ba888805ff0b2cf198c10b9c38eeb432fc5,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_page1_alignment.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_page1_alignment.py.insert.py,.py,1307,5e45b0750f75962d5b3673591968b231415577b3e6dcbdb27c9c499bb585ac26,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_pdf_logos.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_pdf_logos.py.insert.py,.py,3350,ff8ff3aa3ed86e7c2ac4477b7599d06d4551ca273dc92a1d1abd559b1863082e,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_product_images.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_product_images.py.insert.py,.py,2591,1121e227e1e485faf53a16b8487707bf9d207f773f9c25bbbdff1c02e4cc508e,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_right_alignment.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_right_alignment.py.insert.py,.py,1653,3a9fc8a1e44affb0787f235be1cd839c8dc99b305d2de680e6d6dfeacb5c920c,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_roof_data.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_roof_data.py.insert.py,.py,1776,ed709e6cf3838d327c890058f36d2d0c9ea0ce844500f60541e89b1dbeed251a,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_section_titles_logos.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_section_titles_logos.py.insert.py,.py,3864,8cc574f7ea829d99c2e06721467c7b0c9446c5269d8c12acc8c64e350b883e68,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/test_wirtschaftlichkeit.py.insert.py,Kakerlake 3/corba/tools/portings/patches,test_wirtschaftlichkeit.py.insert.py,.py,3604,c71eae5598d8256db9b9cbdd14e33954c42f5563cbacef0ff2f2b75062a1636e,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/components/progress_demo.py.insert.py,Kakerlake 3/corba/tools/portings/patches/components,progress_demo.py.insert.py,.py,6401,89dfb53b712b43aa4eaf83f13ff8fbf42e194f100bea132a4e0ea6e1a33e470c,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/components/progress_manager.py.insert.py,Kakerlake 3/corba/tools/portings/patches/components,progress_manager.py.insert.py,.py,36998,75ec0c88c64b8f2c130cbb774d939a4dc8ae8d59d3d7854b297314dfce80d44a,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/components/progress_settings.py.insert.py,Kakerlake 3/corba/tools/portings/patches/components,progress_settings.py.insert.py,.py,6800,09005a6a9e38cbbdafd8a8f487446ae91d2d0b12f1babcaa813e21e505af31f9,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/pdf_template_engine/dynamic_overlay.py.insert.py,Kakerlake 3/corba/tools/portings/patches/pdf_template_engine,dynamic_overlay.py.insert.py,.py,14941,7b0a8ebac83af77507566a681ceed4299949d8d8362473e9d6e2d293fa923ee2,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/pdf_template_engine/merger.py.insert.py,Kakerlake 3/corba/tools/portings/patches/pdf_template_engine,merger.py.insert.py,.py,763,05e5ea679948a819036435c6a4f36cc692cf959be754f5348b4632d0bb39aece,2025-08-29T11:40:46,False,,
Kakerlake 3/corba/tools/portings/patches/pdf_template_engine/placeholders.py.insert.py,Kakerlake 3/corba/tools/portings/patches/pdf_template_engine,placeholders.py.insert.py,.py,6060,7d87328d318adf0044014ee7ba6daaa52c4eecbbcdcbbbf76b1d3ad63bcbacf1,2025-08-29T11:40:46,False,,
